ix,Source,Target,count
645,Jim Chalmer,Lukas Coch,4
646,Jim Chalmer,Michele Bullock,29
647,Jim Chalmer,Minster Anthony Albanese,29
648,Jim Chalmer,Peter Dutton,4
649,Jim Chalmer,Phil Lowe,11
650,Jim Chalmer,Philip Lowe,11
651,Jim Chalmer,Sarah Basford Canales,11
652,Jim Chalmer,Steven Kennedy,33
653,Jim Chalmers,Adam Boyton,1
654,Jim Chalmers,Andrew Bragg,1
655,Jim Chalmers,Andrew Forrest,2
656,Jim Chalmers,Andrew Leigh,82
657,Jim Chalmers,Angus Taylor,3
658,Jim Chalmers,Anthony Albanese,88
659,Jim Chalmers,Barack Obama,1
660,Jim Chalmers,Bernie Fraser,2
661,Jim Chalmers,Bloomberg Businessweek,1
662,Jim Chalmers,Bob Johnston,1
663,Jim Chalmers,Carolyn Wilkins,3
664,Jim Chalmers,Dame Quentin Bryce,1
665,Jim Chalmers,David Crosling,2
666,Jim Chalmers,David Gruen,3
667,Jim Chalmers,Deputy Governorof,3
668,Jim Chalmers,Gail Kelly,1
669,Jim Chalmers,Glenn Stevens,2
670,Jim Chalmers,Harry Knight,1
671,Jim Chalmers,Ian Macfarlane,1
672,Jim Chalmers,Isaac Gross,81
673,Jim Chalmers,Janet Yellen,1
674,Jim Chalmers,Jenny Wilkinson,12
675,Jim Chalmers,Jock Phillips,1
676,Jim Chalmers,Jonathan Kearns,2
677,Jim Chalmers,Josh Frydenberg,1
678,Jim Chalmers,Julia Gillard,4
679,Jim Chalmers,Justice Susan Kiefel,1
680,Jim Chalmers,Karl Stefanovic,4
681,Jim Chalmers,Keegan Carroll,81
682,Jim Chalmers,Leslie Adler,1
683,Jim Chalmers,Luci Ellis,1
684,Jim Chalmers,Lukas Coch,1
685,Jim Chalmers,Mark Humphrey-Jenner,10
686,Jim Chalmers,Martin Ollman,6
687,Jim Chalmers,Martin Ollman Deputy,2
688,Jim Chalmers,Martin Parkinson,3
689,Jim Chalmers,Michele Bullock,12
690,Jim Chalmers,Michelle Bullock,5
691,Jim Chalmers,Muralikumar Anantharaman,3
692,Jim Chalmers,Nick Mckim,1
693,Jim Chalmers,Nicki Connolly,2
694,Jim Chalmers,Peter Costello,1
695,Jim Chalmers,Peter Dutton,6
696,Jim Chalmers,Peter King,1
697,Jim Chalmers,Phil Lowe,87
698,Jim Chalmers,Philip Lowe,89
699,Jim Chalmers,Praveen Menon,4
700,Jim Chalmers,Renju Jose,1
701,Jim Chalmers,Richard Marles,4
702,Jim Chalmers,Robert Macfarlane,1
703,Jim Chalmers,Steven Hamilton,10
704,Jim Chalmers,Steven Kennedy,12
705,Jim Chalmers,Tony Mahar,1
706,Jim Chalmers,Wayne Cole,1
707,Jock Phillips,Adam Boyton,1
708,Jock Phillips,Dame Quentin Bryce,1
709,Jock Phillips,Gail Kelly,1
710,Jock Phillips,Julia Gillard,1
711,Jock Phillips,Justice Susan Kiefel,1
712,Jock Phillips,Luci Ellis,1
713,Joe Biden,Amanda Sloat,1
714,Joe Biden,Andriy Kovaliov,1
715,Joe Biden,Anthony Albanese,2
716,Joe Biden,Antonio Guterres,1
717,Joe Biden,Ben Wallace,2
718,Joe Biden,Celia Mendoza,1
719,Joe Biden,Chris Hipkins,1
720,Joe Biden,Dmitry Medvedev,1
721,Joe Biden,Dmitry Peskov,1
722,Joe Biden,Emmanuelle Chaze,1
723,Joe Biden,Fumio Kishida,1
724,Joe Biden,Huw Edwards,1
725,Joe Biden,Jake Sullivan,1
726,Joe Biden,Jorge Agobian,1
727,Joe Biden,Kyrylo Budanov,1
728,Joe Biden,Mark Kennedy,1
729,Joe Biden,Olaf Scholz,1
730,Joe Biden,Paulius Peleckis Getty,1
731,Joe Biden,Serhiy Popko,1
732,Joe Biden,Stephane Dujarric,1
733,Joe Biden,Tayyip Erdogan,1
734,Joe Biden,Vladimir Putin,1
735,Joe Biden,Vyacheslav Volodin,1
736,Joe Biden,Wang Wenbin,1
737,Joe Biden,Yoon Suk Yeol,1
738,John Bradley,Justin Mohamed,1
739,John Olsen,Andrew Hirst,4
740,John Olsen,Gary Ramage,2
741,John Olsen,Ian Meikle,1
742,John Olsen,Jason Falinski,4
743,John Olsen,Jeremy Rockliff,4
744,John Olsen,John Pesutto,4
745,John Olsen,Michelle Grattan,2
746,John Pesutto,Gary Ramage,2
747,John Pesutto,Ian Meikle,1
748,John Pesutto,Jeremy Rockliff,4
749,John Pesutto,Michelle Grattan,2
750,Jokowi Widodo,Anthony Albanese,1
751,Jokowi Widodo,John Bradley,1
752,Jokowi Widodo,Justin Mohamed,1
753,Jonathan Kearns,Lukas Coch,1
754,Jonathan Kearns,Praveen Menon,1
755,Jonathon Duniam,Anthony Albanese,1
756,Jonathon Duniam,Axel Bruns,1
757,Jonathon Duniam,Kerrynne Liddle,1
758,Jonathon Duniam,Peter Dutton,1
759,Jonny Bairstow,Ben Wallace,1
760,Jonny Bairstow,Huw Edwards,1
761,Jonny Bairstow,Joe Biden,1
762,Jonny Bairstow,Paulius Peleckis Getty,1
763,Josep Borrell,Don Pramudwinai,1
764,Josep Borrell,Sergei Lavrov,1
765,Josh Frydenberg,Adam Boyton,1
766,Josh Frydenberg,Andrew Bragg,1
767,Josh Frydenberg,Andrew Leigh,81
768,Josh Frydenberg,Anthony Albanese,81
769,Josh Frydenberg,Bob Johnston,1
770,Josh Frydenberg,Dame Quentin Bryce,1
771,Josh Frydenberg,Gail Kelly,1
772,Josh Frydenberg,Glenn Stevens,1
773,Josh Frydenberg,Harry Knight,1
774,Josh Frydenberg,Ian Macfarlane,1
775,Josh Frydenberg,Isaac Gross,81
776,Josh Frydenberg,Jenny Wilkinson,1
777,Josh Frydenberg,Jim Chalmers,81
778,Josh Frydenberg,Jock Phillips,1
779,Josh Frydenberg,Julia Gillard,1
780,Josh Frydenberg,Justice Susan Kiefel,1
781,Josh Frydenberg,Keegan Carroll,81
782,Josh Frydenberg,Luci Ellis,1
783,Josh Frydenberg,Nick Mckim,1
784,Josh Frydenberg,Peter Costello,1
785,Josh Frydenberg,Peter Dutton,1
786,Josh Frydenberg,Phil Lowe,81
787,Josh Frydenberg,Philip Lowe,81
788,Josh Frydenberg,Steven Kennedy,1
789,Josh Frydneberg,Andrew Leigh,1
790,Josh Frydneberg,Anthony Albanese,1
791,Josh Frydneberg,Jim Chalmers,1
792,Josh Frydneberg,Michele Bullock,1
793,Josh Frydneberg,Phil Lowe,1
794,Josh Frydneberg,Philip Lowe,1
795,Julia Gillard,Carolyn Wilkins,3
796,Julia Gillard,Dame Quentin Bryce,1
797,Julia Gillard,David Gruen,3
798,Julia Gillard,Gail Kelly,1
799,Julia Gillard,Jenny Wilkinson,3
800,Julia Gillard,Justice Susan Kiefel,1
801,Julia Gillard,Martin Parkinson,3
802,Julia Gillard,Muralikumar Anantharaman,3
803,Julia Gillard,Praveen Menon,3
804,Julia Gillard,Wayne Cole,1
805,Julianne Smith,America Atlantic,1
806,Julianne Smith,America Pacific,1
807,Julianne Smith,Anthony Albanese,1
808,Julianne Smith,Celia Mendoza,1
809,Julianne Smith,Chris Hipkins,1
810,Julianne Smith,Fumio Kishida,1
811,Julianne Smith,Jens Stoltenberg,1
812,Julianne Smith,Joe Biden,1
813,Julianne Smith,Jorge Agobian,1
814,Julianne Smith,Mark Kennedy,1
815,Julianne Smith,Wang Wenbin,1
816,Julianne Smith,Yoon Suk Yeol,1
817,Justice Susan Kiefel,Gail Kelly,1
818,Karl Stefanovic,Martin Ollman,4
819,Karl Stefanovic,Martin Ollman Deputy,2
820,Karl Stefanovic,Michelle Bullock,2
821,Karl Stefanovic,Peter Dutton,2
822,Karl Stefanovic,Phil Lowe,2
823,Keegan Carroll,Andrew Leigh,81
824,Keegan Carroll,Angus Taylor,4
825,Keegan Carroll,Anthony Albanese,7
826,Keegan Carroll,Gary Ramage,20
827,Keegan Carroll,Isaac Gross,81
828,Keegan Carroll,Jenny Wilkinson,16
829,Keegan Carroll,Karen Barlow,27
830,Keegan Carroll,Minster Anthony Albanese,16
831,Keegan Carroll,Olivia Thornton,1
832,Keegan Carroll,Phil Lowe,88
833,Keegan Carroll,Sarah Basford Canales,11
834,Keegan Carroll,Steven Kennedy,16
835,Kerrynne Liddle,Anthony Albanese,1
836,Kerrynne Liddle,Axel Bruns,1
837,Kerrynne Liddle,Peter Dutton,1
838,Kevin Bonham,Alex Hawke,4
839,Kevin Bonham,Andrew Hirst,4
840,Kevin Bonham,Gary Ramage,2
841,Kevin Bonham,Ian Meikle,1
842,Kevin Bonham,Jason Falinski,4
843,Kevin Bonham,Jeremy Rockliff,4
844,Kevin Bonham,John Olsen,4
845,Kevin Bonham,John Pesutto,4
846,Kevin Bonham,Michelle Grattan,2
847,Kevin Bonham,Scott Morrison,4
848,Kevin Spacey,Kristine Mccartney,1
849,Kishida Fumio,Anthony Albanese,1
850,Kishida Fumio,Chris Hipkins,1
851,Kyrylo Budanov,Amanda Sloat,1
852,Kyrylo Budanov,Andriy Kovaliov,1
853,Kyrylo Budanov,Anthony Albanese,1
854,Kyrylo Budanov,Dmitry Medvedev,1
855,Kyrylo Budanov,Jake Sullivan,1
856,Kyrylo Budanov,Olaf Scholz,1
857,Kyrylo Budanov,Serhiy Popko,1
858,Lewis Jackson,Anthony Albanese,1
859,Lewis Jackson,Jim Chalmers,1
860,Lewis Jackson,Jonathan Kearns,1
861,Lewis Jackson,Philip Lowe,1
862,Lewis Jackson,Praveen Menon,1
863,Lewis Jackson,Stella Qiu,1
864,Lewis Jackson,Wayne Cole,1
865,Lidia Thorpe,Anthony Albanese,1
866,Lidia Thorpe,Axel Bruns,1
867,Lidia Thorpe,Celeste Liddle,1
868,Lidia Thorpe,Jeremy Rockliff,1
869,Lidia Thorpe,Jonathon Duniam,1
870,Lidia Thorpe,Kerrynne Liddle,1
871,Lidia Thorpe,Matthew Sheahan,1
872,Lidia Thorpe,Peter Dutton,1
873,Linda Burney,Anthony Albanese,1
874,Linda Burney,Australiafrom Europe,1
875,Linda Burney,Danny Brown,1
876,Linda Burney,Dorinda Cox,1
877,Linda Burney,Richard Marles,1
878,Linda Burney,Thomas Mayo,1
879,Linda Burney,Tony Buti,1
880,Luci Ellis,Dame Quentin Bryce,1
881,Luci Ellis,Gail Kelly,1
882,Luci Ellis,Julia Gillard,1
883,Luci Ellis,Justice Susan Kiefel,1
884,Lukas Coch,Angus Taylor,4
885,Lukas Coch,Anthony Albanese,7
886,Lukas Coch,David Gruen,4
887,Lukas Coch,Gary Ramage,4
888,Lukas Coch,Jane Hume,4
889,Lukas Coch,Jenny Wilkinson,4
890,Lukas Coch,Jim Chalmer,7
891,Lukas Coch,Karen Barlow,11
892,Lukas Coch,Keegan Carroll,11
893,Lukas Coch,Phil Lowe,11
894,Lukas Coch,Philip Lowe,7
895,Lukas Coch,Sarah Basford Canales,11
896,Lukas Coch,Steven Kennedy,4
897,Luke Hemer,Anthony Albanese,1
898,Luke Hemer,Don Farrell,1
899,Luke Hemer,Jim Chalmers,1
900,Luke Hemer,Tony Mahar,1
901,Marcus Harris,Anthony Albanese,1
902,Marcus Harris,Ashton Agar,1
903,Marcus Harris,Keegan Carroll,1
904,Marcus Harris,Olivia Thornton,1
905,Marcus Harris,Peter Roach,1
906,Mark Humphrey-Jenner,Steven Hamilton,10
907,Mark Kennedy,Anthony Albanese,1
908,Mark Kennedy,Celia Mendoza,1
909,Mark Kennedy,Chris Hipkins,1
910,Mark Kennedy,Fumio Kishida,1
911,Mark Kennedy,Jorge Agobian,1
912,Mark Kennedy,Wang Wenbin,1
913,Mark Kennedy,Yoon Suk Yeol,1
914,Mark Wood,Ben Wallace,1
915,Mark Wood,Huw Edwards,1
916,Mark Wood,Joe Biden,1
917,Mark Wood,Jonny Bairstow,1
918,Mark Wood,Paulius Peleckis Getty,1
919,Martin Ollman,Martin Ollman Deputy,2
920,Martin Ollman,Michelle Bullock,2
921,Martin Parkinson,Carolyn Wilkins,3
922,Martin Parkinson,Muralikumar Anantharaman,3
923,Martin Parkinson,Praveen Menon,3
924,Martin Parkinson,Wayne Cole,1
925,Mary Doyle,Alex Hawke,4
926,Mary Doyle,Andrew Hirst,4
927,Mary Doyle,Anthony Albanese,4
928,Mary Doyle,Gary Ramage,2
929,Mary Doyle,Ian Meikle,1
930,Mary Doyle,Jason Falinski,4
931,Mary Doyle,Jeremy Rockliff,4
932,Mary Doyle,John Olsen,4
933,Mary Doyle,John Pesutto,4
934,Mary Doyle,Kevin Bonham,4
935,Mary Doyle,Michelle Grattan,2
936,Mary Doyle,Scott Morrison,4
937,Matsuno Hirokazu,Anthony Albanese,1
938,Matsuno Hirokazu,Chris Hipkins,1
939,Matsuno Hirokazu,Kishida Fumio,1
940,Matthew Sheahan,Anthony Albanese,1
941,Matthew Sheahan,Axel Bruns,1
942,Matthew Sheahan,Jeremy Rockliff,1
943,Matthew Sheahan,Jonathon Duniam,1
944,Matthew Sheahan,Kerrynne Liddle,1
945,Matthew Sheahan,Peter Dutton,1
946,Michele Bullock,Adam Boyton,1
947,Michele Bullock,Andrew Bragg,1
948,Michele Bullock,Andrew Forrest,2
949,Michele Bullock,Andrew Leigh,82
950,Michele Bullock,Angus Taylor,8
951,Michele Bullock,Anthony Albanese,116
952,Michele Bullock,Barack Obama,1
953,Michele Bullock,Bernie Fraser,2
954,Michele Bullock,Bloomberg Businessweek,1
955,Michele Bullock,Bob Johnston,1
956,Michele Bullock,Carolyn Wilkins,3
957,Michele Bullock,Cassandra Goldie,1
958,Michele Bullock,Dame Quentin Bryce,1
959,Michele Bullock,Danielle Wood,1
960,Michele Bullock,David Crosling,2
961,Michele Bullock,David Gruen,7
962,Michele Bullock,Deputy Governorof,3
963,Michele Bullock,Gail Kelly,1
964,Michele Bullock,Gary Ramage,20
965,Michele Bullock,Glenn Stevens,1
966,Michele Bullock,Harry Knight,1
967,Michele Bullock,Ian Macfarlane,1
968,Michele Bullock,Innes Willox,1
969,Michele Bullock,Isaac Gross,81
970,Michele Bullock,Jane Hume,4
971,Michele Bullock,Janet Yellen,1
972,Michele Bullock,Jenny Wilkinson,56
973,Michele Bullock,Jim Chalmer,11
974,Michele Bullock,Jim Chalmers,97
975,Michele Bullock,Jock Phillips,1
976,Michele Bullock,Jonathan Kearns,1
977,Michele Bullock,Josh Frydenberg,82
978,Michele Bullock,Julia Gillard,4
979,Michele Bullock,Justice Susan Kiefel,1
980,Michele Bullock,Karen Barlow,40
981,Michele Bullock,Karl Stefanovic,4
982,Michele Bullock,Keegan Carroll,108
983,Michele Bullock,Kevin Spacey,1
984,Michele Bullock,Kristine Mccartney,1
985,Michele Bullock,Leslie Adler,3
986,Michele Bullock,Luci Ellis,1
987,Michele Bullock,Lukas Coch,12
988,Michele Bullock,Mark Humphrey-Jenner,10
989,Michele Bullock,Martin Ollman,5
990,Michele Bullock,Martin Ollman Deputy,2
991,Michele Bullock,Martin Parkinson,3
992,Michele Bullock,Michelle Bullock,3
993,Michele Bullock,Minster Anthony Albanese,29
994,Michele Bullock,Muralikumar Anantharaman,3
995,Michele Bullock,Nick Mckim,1
996,Michele Bullock,Nicki Connolly,2
997,Michele Bullock,Penny Wong,1
998,Michele Bullock,Peter Costello,1
999,Michele Bullock,Peter Dutton,11
1000,Michele Bullock,Peter King,1
1001,Michele Bullock,Phil Lowe,97
1002,Michele Bullock,Philip Lowe,117
1003,Michele Bullock,Praveen Menon,3
1004,Michele Bullock,Renju Jose,3
1005,Michele Bullock,Richard Marles,4
1006,Michele Bullock,Russell Lea,1
1007,Michele Bullock,Sally Mcmanus,1
1008,Michele Bullock,Sarah Basford Canales,11
1009,Michele Bullock,Steven Hamilton,11
1010,Michele Bullock,Steven Kennedy,56
1011,Michele Bullock,Wang Yi,1
1012,Michele Bullock,Wayne Cole,2
1013,Michelle Bullock,Adam Boyton,1
1014,Michelle Bullock,Andrew Bragg,1
1015,Michelle Bullock,Andrew Forrest,1
1016,Michelle Bullock,Anthony Albanese,2
1017,Michelle Bullock,Barack Obama,1
1018,Michelle Bullock,Bernie Fraser,1
1019,Michelle Bullock,Bob Johnston,1
1020,Michelle Bullock,Dame Quentin Bryce,1
1021,Michelle Bullock,Gail Kelly,1
1022,Michelle Bullock,Glenn Stevens,2
1023,Michelle Bullock,Harry Knight,1
1024,Michelle Bullock,Ian Macfarlane,1
1025,Michelle Bullock,Janet Yellen,1
1026,Michelle Bullock,Jenny Wilkinson,1
1027,Michelle Bullock,Jim Chalmers,1
1028,Michelle Bullock,Jock Phillips,1
1029,Michelle Bullock,Josh Frydenberg,1
1030,Michelle Bullock,Julia Gillard,1
1031,Michelle Bullock,Justice Susan Kiefel,1
1032,Michelle Bullock,Luci Ellis,1
1033,Michelle Bullock,Martin Ollman,1
1034,Michelle Bullock,Nick Mckim,1
1035,Michelle Bullock,Peter Costello,1
1036,Michelle Bullock,Peter Dutton,1
1037,Michelle Bullock,Phil Lowe,1
1038,Michelle Bullock,Philip Lowe,1
1039,Michelle Bullock,Robert Macfarlane,1
1040,Michelle Bullock,Steven Kennedy,1
1041,Michelle Grattan,Alan Tudge,1
1042,Michelle Grattan,Alex Hawke,1
1043,Michelle Grattan,Andrew Hirst,1
1044,Michelle Grattan,Anthony Albanese,1
1045,Michelle Grattan,Cameron Caldwell,1
1046,Michelle Grattan,Ian Meikle,1
1047,Michelle Grattan,Jason Falinski,1
1048,Michelle Grattan,Jeremy Rockliff,1
1049,Michelle Grattan,John Olsen,1
1050,Michelle Grattan,John Pesutto,1
1051,Michelle Grattan,Kevin Bonham,1
1052,Michelle Grattan,Mary Doyle,1
1053,Michelle Grattan,Scott Morrison,1
1054,Minster Anthony Albanese,Gary Ramage,16
1055,Minster Anthony Albanese,Jenny Wilkinson,29
1056,Minster Anthony Albanese,Karen Barlow,29
1057,Minster Anthony Albanese,Steven Kennedy,29
1058,Muralikumar Anantharaman,Wayne Cole,1
1059,Nick Mckim,Adam Boyton,1
1060,Nick Mckim,Bob Johnston,1
1061,Nick Mckim,Dame Quentin Bryce,1
1062,Nick Mckim,Gail Kelly,1
1063,Nick Mckim,Glenn Stevens,1
1064,Nick Mckim,Harry Knight,1
1065,Nick Mckim,Ian Macfarlane,1
1066,Nick Mckim,Jock Phillips,1
1067,Nick Mckim,Julia Gillard,1
1068,Nick Mckim,Justice Susan Kiefel,1
1069,Nick Mckim,Luci Ellis,1
1070,Nick Mckim,Peter Costello,1
1071,Nick Mckim,Peter Dutton,1
1072,Nicki Connolly,Angus Taylor,2
1073,Nicki Connolly,Karl Stefanovic,2
1074,Nicki Connolly,Martin Ollman,2
1075,Nicki Connolly,Martin Ollman Deputy,2
1076,Nicki Connolly,Richard Marles,2
1077,Olaf Scholz,Amanda Sloat,1
1078,Olaf Scholz,Andriy Kovaliov,1
1079,Olaf Scholz,Dmitry Medvedev,1
1080,Olaf Scholz,Jake Sullivan,1
1081,Olaf Scholz,Serhiy Popko,1
1082,Paulius Peleckis Getty,Huw Edwards,1
1083,Penny Wong,Anthony Albanese,4
1084,Penny Wong,Cheng Lei,3
1085,Penny Wong,Don Pramudwinai,1
1086,Penny Wong,Josep Borrell,1
1087,Penny Wong,Kevin Spacey,1
1088,Penny Wong,Kristine Mccartney,1
1089,Penny Wong,Sergei Lavrov,1
1090,Penny Wong,Suu Kyi,1
1091,Penny Wong,Wang Yi,3
1092,Penny Wong,Yang Hengjun,3
1093,Peter Costello,Adam Boyton,1
1094,Peter Costello,Bob Johnston,1
1095,Peter Costello,Dame Quentin Bryce,1
1096,Peter Costello,Gail Kelly,1
1097,Peter Costello,Glenn Stevens,1
1098,Peter Costello,Harry Knight,1
1099,Peter Costello,Ian Macfarlane,1
1100,Peter Costello,Jock Phillips,1
1101,Peter Costello,Julia Gillard,1
1102,Peter Costello,Justice Susan Kiefel,1
1103,Peter Costello,Luci Ellis,1
1104,Peter Dutton,Adam Boyton,1
1105,Peter Dutton,Alan Tudge,4
1106,Peter Dutton,Alex Hawke,4
1107,Peter Dutton,Andrew Hirst,4
1108,Peter Dutton,Andrew Whitecross,48
1109,Peter Dutton,Angus Taylor,7
1110,Peter Dutton,Anthony Albanese,4
1111,Peter Dutton,Axel Bruns,1
1112,Peter Dutton,Bob Johnston,1
1113,Peter Dutton,Cameron Caldwell,4
1114,Peter Dutton,Catherine Holmes,48
1115,Peter Dutton,Dame Quentin Bryce,1
1116,Peter Dutton,Danielle Wood,1
1117,Peter Dutton,David Gruen,4
1118,Peter Dutton,David Hurley,1
1119,Peter Dutton,Gail Kelly,1
1120,Peter Dutton,Gary Ramage,6
1121,Peter Dutton,Glenn Stevens,1
1122,Peter Dutton,Harry Knight,1
1123,Peter Dutton,Ian Macfarlane,1
1124,Peter Dutton,Ian Meikle,1
1125,Peter Dutton,Innes Willox,1
1126,Peter Dutton,Jack Waterford,48
1127,Peter Dutton,Jane Hume,4
1128,Peter Dutton,Jason Falinski,4
1129,Peter Dutton,Jenny Wilkinson,4
1130,Peter Dutton,Jeremy Rockliff,4
1131,Peter Dutton,Jock Phillips,1
1132,Peter Dutton,John Olsen,4
1133,Peter Dutton,John Pesutto,4
1134,Peter Dutton,Julia Gillard,1
1135,Peter Dutton,Justice Susan Kiefel,1
1136,Peter Dutton,Karen Barlow,4
1137,Peter Dutton,Karl Stefanovic,2
1138,Peter Dutton,Keegan Carroll,4
1139,Peter Dutton,Kevin Bonham,4
1140,Peter Dutton,Leslie Adler,1
1141,Peter Dutton,Luci Ellis,1
1142,Peter Dutton,Lukas Coch,4
1143,Peter Dutton,Mark Dreyfus,48
1144,Peter Dutton,Martin Ollman,4
1145,Peter Dutton,Martin Ollman Deputy,2
1146,Peter Dutton,Mary Doyle,4
1147,Peter Dutton,Michelle Bullock,2
1148,Peter Dutton,Michelle Grattan,3
1149,Peter Dutton,Nicki Connolly,2
1150,Peter Dutton,Peter Costello,1
1151,Peter Dutton,Phil Lowe,8
1152,Peter Dutton,Reece Kershaw,48
1153,Peter Dutton,Renju Jose,1
1154,Peter Dutton,Richard Marles,2
1155,Peter Dutton,Sarah Basford Canales,4
1156,Peter Dutton,Scott Morrison,4
1157,Peter Dutton,Sitthixay Ditthavong,2
1158,Peter Dutton,Steven Hamilton,1
1159,Peter Dutton,Steven Kennedy,4
1160,Peter Handscomb,Anthony Albanese,1
1161,Peter Handscomb,Ashton Agar,1
1162,Peter Handscomb,Keegan Carroll,1
1163,Peter Handscomb,Marcus Harris,1
1164,Peter Handscomb,Olivia Thornton,1
1165,Peter Handscomb,Peter Roach,1
1166,Peter King,Andrew Forrest,1
1167,Peter Roach,Anthony Albanese,1
1168,Peter Roach,Keegan Carroll,1
1169,Peter Roach,Olivia Thornton,1
1170,Phil Lowe,Andrew Leigh,82
1171,Phil Lowe,Angus Taylor,6
1172,Phil Lowe,Gary Ramage,4
1173,Phil Lowe,Isaac Gross,81
1174,Phil Lowe,Jane Hume,4
1175,Phil Lowe,Karen Barlow,11
1176,Phil Lowe,Karl Stefanovic,2
1177,Phil Lowe,Keegan Carroll,4
1178,Phil Lowe,Martin Ollman,5
1179,Phil Lowe,Martin Ollman Deputy,2
1180,Phil Lowe,Michelle Bullock,2
1181,Phil Lowe,Nicki Connolly,2
1182,Phil Lowe,Richard Marles,2
1183,Phil Lowe,Sarah Basford Canales,11
1184,Philip Lowe,Adam Boyton,1
1185,Philip Lowe,Andrew Bragg,1
1186,Philip Lowe,Andrew Forrest,2
1187,Philip Lowe,Andrew Leigh,82
1188,Philip Lowe,Angus Taylor,8
1189,Philip Lowe,Anthony Albanese,35
1190,Philip Lowe,Barack Obama,1
1191,Philip Lowe,Bernie Fraser,2
1192,Philip Lowe,Bob Johnston,1
1193,Philip Lowe,Carolyn Wilkins,3
1194,Philip Lowe,Cassandra Goldie,1
1195,Philip Lowe,Dame Quentin Bryce,1
1196,Philip Lowe,Danielle Wood,1
1197,Philip Lowe,David Crosling,2
1198,Philip Lowe,David Gruen,7
1199,Philip Lowe,Deputy Governorof,3
1200,Philip Lowe,Gail Kelly,1
1201,Philip Lowe,Gary Ramage,33
1202,Philip Lowe,Glenn Stevens,2
1203,Philip Lowe,Harry Knight,1
1204,Philip Lowe,Ian Macfarlane,1
1205,Philip Lowe,Innes Willox,1
1206,Philip Lowe,Isaac Gross,81
1207,Philip Lowe,Jane Hume,4
1208,Philip Lowe,Janet Yellen,1
1209,Philip Lowe,Jenny Wilkinson,54
1210,Philip Lowe,Jim Chalmer,29
1211,Philip Lowe,Jim Chalmers,23
1212,Philip Lowe,Jock Phillips,1
1213,Philip Lowe,Jonathan Kearns,2
1214,Philip Lowe,Josh Frydenberg,1
1215,Philip Lowe,Julia Gillard,4
1216,Philip Lowe,Justice Susan Kiefel,1
1217,Philip Lowe,Karen Barlow,40
1218,Philip Lowe,Karl Stefanovic,4
1219,Philip Lowe,Keegan Carroll,108
1220,Philip Lowe,Kevin Spacey,1
1221,Philip Lowe,Kristine Mccartney,1
1222,Philip Lowe,Leslie Adler,3
1223,Philip Lowe,Luci Ellis,1
1224,Philip Lowe,Lukas Coch,5
1225,Philip Lowe,Mark Humphrey-Jenner,10
1226,Philip Lowe,Martin Ollman,6
1227,Philip Lowe,Martin Ollman Deputy,2
1228,Philip Lowe,Martin Parkinson,3
1229,Philip Lowe,Michele Bullock,40
1230,Philip Lowe,Michelle Bullock,5
1231,Philip Lowe,Minster Anthony Albanese,29
1232,Philip Lowe,Muralikumar Anantharaman,3
1233,Philip Lowe,Nick Mckim,1
1234,Philip Lowe,Nicki Connolly,2
1235,Philip Lowe,Penny Wong,1
1236,Philip Lowe,Peter Costello,1
1237,Philip Lowe,Peter Dutton,11
1238,Philip Lowe,Peter King,1
1239,Philip Lowe,Phil Lowe,98
1240,Philip Lowe,Praveen Menon,4
1241,Philip Lowe,Renju Jose,3
1242,Philip Lowe,Richard Marles,4
1243,Philip Lowe,Robert Macfarlane,1
1244,Philip Lowe,Russell Lea,1
1245,Philip Lowe,Sarah Basford Canales,11
1246,Philip Lowe,Steven Hamilton,11
1247,Philip Lowe,Steven Kennedy,54
1248,Philip Lowe,Wang Yi,1
1249,Philip Lowe,Wayne Cole,2
1250,Praveen Menon,Muralikumar Anantharaman,3
1251,Praveen Menon,Wayne Cole,1
1252,Reece Kershaw,Jack Waterford,48
1253,Reece Kershaw,Mark Dreyfus,48
1254,Renju Jose,Leslie Adler,3
1255,Retno Marsudi,Anthony Albanese,1
1256,Retno Marsudi,Asean Yohannes Abraham,1
1257,Retno Marsudi,Don Pramudwinai,1
1258,Retno Marsudi,Josep Borrell,1
1259,Retno Marsudi,Penny Wong,1
1260,Retno Marsudi,Sergei Lavrov,1
1261,Retno Marsudi,Suu Kyi,1
1262,Richard Marles,Anthony Albanese,1
1263,Richard Marles,Australiafrom Europe,1
1264,Richard Marles,Danny Brown,1
1265,Richard Marles,Dorinda Cox,1
1266,Richard Marles,Karl Stefanovic,4
1267,Richard Marles,Martin Ollman,4
1268,Richard Marles,Martin Ollman Deputy,2
1269,Richard Marles,Michelle Bullock,2
1270,Richard Marles,Peter Dutton,2
1271,Richard Marles,Phil Lowe,2
1272,Richard Marles,Thomas Mayo,1
1273,Richard Marles,Tony Buti,1
1274,Robert Macfarlane,Martin Ollman,1
1275,Robert Macfarlane,Phil Lowe,1
1276,Rodong Sinmun,Anthony Albanese,1
1277,Rodong Sinmun,Chris Hipkins,1
1278,Rodong Sinmun,Kishida Fumio,1
1279,Rodong Sinmun,Matsuno Hirokazu,1
1280,Russell Lea,Adam Boyton,1
1281,Russell Lea,Andrew Bragg,1
1282,Russell Lea,Andrew Forrest,1
1283,Russell Lea,Anthony Albanese,1
1284,Russell Lea,Barack Obama,1
1285,Russell Lea,Bernie Fraser,1
1286,Russell Lea,Bob Johnston,1
1287,Russell Lea,Dame Quentin Bryce,1
